"항목","시점","통계분류(1)",통계분류(2),데이터
"건축가","2018","학력별",고졸 이하,0
"건축가","2018","학력별",대졸,2.1
"건축가","2018","학력별",대학원이상,4.6
"건축가","2018","학력별",모름/무응답,1.3
"건축가","2018","가구소득별",하(3000만원 미만),1
"건축가","2018","가구소득별",중(3~5000만원 미만),1.3
"건축가","2018","가구소득별",상(5000만원 이상),5.5
"안무가","2015","전체",소계,1.9
"안무가","2015","예술활동 분야별",문학,0
"안무가","2015","예술활동 분야별",미술,0
"안무가","2015","예술활동 분야별",공예,0
"안무가","2015","예술활동 분야별",사진,0
"안무가","2015","예술활동 분야별",건축,0
"안무가","2015","예술활동 분야별",음악,0.2
"안무가","2015","예술활동 분야별",국악,2.1
"안무가","2015","예술활동 분야별",대중음악,0.5
"안무가","2015","예술활동 분야별",방송,0
"안무가","2015","예술활동 분야별",무용,23.5
"안무가","2015","예술활동 분야별",연극,0
"안무가","2015","예술활동 분야별",영화,0
"안무가","2015","예술활동 분야별",만화,0
"안무가","2015","예술활동 분야별",기타,1.9
"안무가","2015","권역별",서울,4.3
"안무가","2015","권역별",인천/경기,0.2
"안무가","2015","권역별",부산/울산/대구/경북/경남,1.5
"안무가","2015","권역별",대전/충청/강원,1.3
"안무가","2015","권역별",광주/전라/제주,2.1
"안무가","2015","권역별",모름/무응답,0
"안무가","2015","성별",남성,0.8
"안무가","2015","성별",여성,3
"안무가","2015","연령별",39세 이하,2.8
"안무가","2015","연령별",40대,2.2
"안무가","2015","연령별",50대,1.7
"안무가","2015","연령별",60세이상,0.4
"안무가","2015","학력별",고졸 이하,1.1
"안무가","2015","학력별",대졸,1.4
"안무가","2015","학력별",대학원이상,3.3
"안무가","2015","학력별",모름/무응답,0
"안무가","2015","가구소득별",하(3000만원 미만),1.8
"안무가","2015","가구소득별",중(3~5000만원 미만),1.1
"안무가","2015","가구소득별",상(5000만원 이상),2.1
"안무가","2015","가구소득별",모름/무응답,4.5
"안무가","2015","혼인상태별",기혼,1.6
"안무가","2015","혼인상태별",미혼,2.3
"안무가","2015","혼인상태별",기타,3.6
"안무가","2015","가구원수별",1명,2.8
"안무가","2015","가구원수별",2명,2
"안무가","2015","가구원수별",3명 이상,1.6
"안무가","2015","자녀현황",1명,2.8
"안무가","2015","자녀현황",2명,1.9
"안무가","2015","자녀현황",3명 이상,1.3
"안무가","2015","거주형태",자가,0.9
"안무가","2015","거주형태",전/월세,1.2
"안무가","2015","거주형태",기타,3.2
"안무가","2015","거주형태",모름/무응답,3.3
"안무가","2015","협회/단체 가입 여부",가입,0
"안무가","2015","협회/단체 가입 여부",미가입,1.9
"안무가","2015","지역별",서울,1.9
"안무가","2015","지역별",부산,4.3
"안무가","2015","지역별",대구,1.8
"안무가","2015","지역별",인천,0.3
"안무가","2015","지역별",광주,0
"안무가","2015","지역별",대전,0.9
"안무가","2015","지역별",울산,0.9
"안무가","2015","지역별",경기,5.4
"안무가","2015","지역별",강원,0.2
"안무가","2015","지역별",충북,3.1
"안무가","2015","지역별",충남,0.4
"안무가","2015","지역별",전북,0.7
"안무가","2015","지역별",전남,1.9
"안무가","2015","지역별",경북,3.3
"안무가","2015","지역별",경남,0
"안무가","2015","지역별",제주,2
"안무가","2015","지역별",모름/무응답,1.8
"안무가","2018","전체",소계,1.6
"안무가","2018","예술활동 분야별",문학,0
"안무가","2018","예술활동 분야별",미술,0
"안무가","2018","예술활동 분야별",공예,0
"안무가","2018","예술활동 분야별",사진,0
"안무가","2018","예술활동 분야별",건축,0
"안무가","2018","예술활동 분야별",음악,0
"안무가","2018","예술활동 분야별",국악,0.1
"안무가","2018","예술활동 분야별",대중음악,0.3
"안무가","2018","예술활동 분야별",방송,2.6
"안무가","2018","예술활동 분야별",무용,31.8
"안무가","2018","예술활동 분야별",연극,2.2
"안무가","2018","예술활동 분야별",영화,0
"안무가","2018","예술활동 분야별",만화,0
"안무가","2018","예술활동 분야별",기타,0.2
"안무가","2018","권역별",서울,2.8
"안무가","2018","권역별",인천/경기,1.2
"안무가","2018","권역별",부산/울산/대구/경북/경남,1.1
"안무가","2018","권역별",대전/충청/강원,0.6
"안무가","2018","권역별",광주/전라/제주,0.1
"안무가","2018","권역별",모름/무응답,0
"안무가","2018","성별",남성,1.3
"안무가","2018","성별",여성,2.2
"안무가","2018","연령별",39세 이하,3.2
"안무가","2018","연령별",40대,2.3
"안무가","2018","연령별",50대,0.5
"안무가","2018","연령별",60세이상,0.3
"안무가","2018","학력별",고졸 이하,1.4
"안무가","2018","학력별",대졸,0.7
"안무가","2018","학력별",대학원이상,3.5
"안무가","2018","학력별",모름/무응답,0.1
"안무가","2018","가구소득별",하(3000만원 미만),1.9
"안무가","2018","가구소득별",중(3~5000만원 미만),1.7
"안무가","2018","가구소득별",상(5000만원 이상),1.1
"만화가","2015","전체",소계,2.7
"만화가","2015","예술활동 분야별",문학,0
"만화가","2015","예술활동 분야별",미술,0.9
"만화가","2015","예술활동 분야별",공예,1.1
"만화가","2015","예술활동 분야별",사진,0.2
"만화가","2015","예술활동 분야별",건축,0
"만화가","2015","예술활동 분야별",음악,0
"만화가","2015","예술활동 분야별",국악,0
"만화가","2015","예술활동 분야별",대중음악,0
"만화가","2015","예술활동 분야별",방송,0
"만화가","2015","예술활동 분야별",무용,0.6
"만화가","2015","예술활동 분야별",연극,0
"만화가","2015","예술활동 분야별",영화,2.5
"만화가","2015","예술활동 분야별",만화,94.4
"만화가","2015","예술활동 분야별",기타,0.2
"만화가","2015","권역별",서울,2.8
"만화가","2015","권역별",인천/경기,3.6
"만화가","2015","권역별",부산/울산/대구/경북/경남,2.5
"만화가","2015","권역별",대전/충청/강원,2.7
"만화가","2015","권역별",광주/전라/제주,2
"만화가","2015","권역별",모름/무응답,0
"만화가","2015","성별",남성,3.7
"만화가","2015","성별",여성,1.6
"만화가","2015","연령별",39세 이하,4.2
"만화가","2015","연령별",40대,3.1
"만화가","2015","연령별",50대,1.7
"만화가","2015","연령별",60세이상,1.5
"만화가","2015","학력별",고졸 이하,7
"만화가","2015","학력별",대졸,2.4
"만화가","2015","학력별",대학원이상,1
"만화가","2015","학력별",모름/무응답,0
"만화가","2015","가구소득별",하(3000만원 미만),3.7
"만화가","2015","가구소득별",중(3~5000만원 미만),2.4
"만화가","2015","가구소득별",상(5000만원 이상),1.5
"만화가","2015","가구소득별",모름/무응답,5.5
"만화가","2015","혼인상태별",기혼,2.2
"만화가","2015","혼인상태별",미혼,3.6
"만화가","2015","혼인상태별",기타,5.5
"만화가","2015","가구원수별",1명,3.8
"만화가","2015","가구원수별",2명,2.8
"만화가","2015","가구원수별",3명 이상,2.4
"만화가","2015","자녀현황",1명,3.9
"만화가","2015","자녀현황",2명,2.8
"만화가","2015","자녀현황",3명 이상,1.5
"만화가","2015","거주형태",자가,3.2
"만화가","2015","거주형태",전/월세,1.6
"만화가","2015","거주형태",기타,4.8
"만화가","2015","거주형태",모름/무응답,5.2
"만화가","2015","협회/단체 가입 여부",가입,0
"만화가","2015","협회/단체 가입 여부",미가입,2.7
"만화가","2015","지역별",서울,3
"만화가","2015","지역별",부산,2.8
"만화가","2015","지역별",대구,2.9
"만화가","2015","지역별",인천,0.5
"만화가","2015","지역별",광주,0.8
"만화가","2015","지역별",대전,2.9
"만화가","2015","지역별",울산,1.9
"만화가","2015","지역별",경기,0
"만화가","2015","지역별",강원,4.5
"만화가","2015","지역별",충북,1.5
"만화가","2015","지역별",충남,2.4
"만화가","2015","지역별",전북,4.5
"만화가","2015","지역별",전남,0.4
"만화가","2015","지역별",경북,2
"만화가","2015","지역별",경남,5.3
"만화가","2015","지역별",제주,2.1
"만화가","2015","지역별",모름/무응답,3.8
"만화가","2018","전체",소계,1.4
"만화가","2018","예술활동 분야별",문학,0.2
"만화가","2018","예술활동 분야별",미술,1.1
"만화가","2018","예술활동 분야별",공예,0
"만화가","2018","예술활동 분야별",사진,0
"만화가","2018","예술활동 분야별",건축,0
"만화가","2018","예술활동 분야별",음악,0
"만화가","2018","예술활동 분야별",국악,0
"만화가","2018","예술활동 분야별",대중음악,0
"만화가","2018","예술활동 분야별",방송,0
"만화가","2018","예술활동 분야별",무용,0
"만화가","2018","예술활동 분야별",연극,0
"만화가","2018","예술활동 분야별",영화,0.8
"만화가","2018","예술활동 분야별",만화,96.4
"만화가","2018","예술활동 분야별",기타,0.1
"만화가","2018","권역별",서울,1.7
"만화가","2018","권역별",인천/경기,2
"만화가","2018","권역별",부산/울산/대구/경북/경남,0.5
"만화가","2018","권역별",대전/충청/강원,1.6
"만화가","2018","권역별",광주/전라/제주,0.3
"만화가","2018","권역별",모름/무응답,0
"만화가","2018","성별",남성,1.4
"만화가","2018","성별",여성,1.4
"만화가","2018","연령별",39세 이하,2.2
"만화가","2018","연령별",40대,1.6
"만화가","2018","연령별",50대,1
"만화가","2018","연령별",60세이상,0.6
"만화가","2018","학력별",고졸 이하,2.9
"만화가","2018","학력별",대졸,1.3
"만화가","2018","학력별",대학원이상,0.5
"만화가","2018","학력별",모름/무응답,1.8
"만화가","2018","가구소득별",하(3000만원 미만),1.4
"만화가","2018","가구소득별",중(3~5000만원 미만),1.1
"만화가","2018","가구소득별",상(5000만원 이상),1.5
"성우","2015","전체",소계,0.9
"성우","2015","예술활동 분야별",문학,0
"성우","2015","예술활동 분야별",미술,0
"성우","2015","예술활동 분야별",공예,0
"성우","2015","예술활동 분야별",사진,0
"성우","2015","예술활동 분야별",건축,0
"성우","2015","예술활동 분야별",음악,0
"성우","2015","예술활동 분야별",국악,0.3
"성우","2015","예술활동 분야별",대중음악,0
"성우","2015","예술활동 분야별",방송,21.7
"성우","2015","예술활동 분야별",무용,0
"성우","2015","예술활동 분야별",연극,1.1
"성우","2015","예술활동 분야별",영화,0
"성우","2015","예술활동 분야별",만화,0
"성우","2015","예술활동 분야별",기타,0
"성우","2015","권역별",서울,2.1
"성우","2015","권역별",인천/경기,1.9
"성우","2015","권역별",부산/울산/대구/경북/경남,0.1
"성우","2015","권역별",대전/충청/강원,0.1
"성우","2015","권역별",광주/전라/제주,0.6
"성우","2015","권역별",모름/무응답,0
"성우","2015","성별",남성,0.3
"성우","2015","성별",여성,1.6
"성우","2015","연령별",39세 이하,0.4
"성우","2015","연령별",40대,0.4
"성우","2015","연령별",50대,1.3
"성우","2015","연령별",60세이상,1.6
"성우","2015","학력별",고졸 이하,1.2
"성우","2015","학력별",대졸,1.3
"성우","2015","학력별",대학원이상,0.1
"성우","2015","학력별",모름/무응답,0
"성우","2015","가구소득별",하(3000만원 미만),0.5
"성우","2015","가구소득별",중(3~5000만원 미만),0.8
"성우","2015","가구소득별",상(5000만원 이상),1.1
"성우","2015","가구소득별",모름/무응답,2
"성우","2015","혼인상태별",기혼,1.2
"성우","2015","혼인상태별",미혼,0.4
"성우","2015","혼인상태별",기타,0.3
"성우","2015","가구원수별",1명,0.9
"성우","2015","가구원수별",2명,1.5
"성우","2015","가구원수별",3명 이상,0.7
"성우","2015","자녀현황",1명,1
"성우","2015","자녀현황",2명,1.3
"성우","2015","자녀현황",3명 이상,0.9
"성우","2015","거주형태",자가,0.3
"성우","2015","거주형태",전/월세,0.9
"성우","2015","거주형태",기타,1.2
"성우","2015","거주형태",모름/무응답,0.1
"성우","2015","협회/단체 가입 여부",가입,0
"성우","2015","협회/단체 가입 여부",미가입,1.1
"성우","2015","지역별",서울,0.2
"성우","2015","지역별",부산,2.1
"성우","2015","지역별",대구,0
"성우","2015","지역별",인천,0.2
"성우","2015","지역별",광주,0.2
"성우","2015","지역별",대전,0
"성우","2015","지역별",울산,0
"성우","2015","지역별",경기,0.9
"성우","2015","지역별",강원,2.4
"성우","2015","지역별",충북,0
"성우","2015","지역별",충남,0
"성우","2015","지역별",전북,0.3
"성우","2015","지역별",전남,1.1
"성우","2015","지역별",경북,0.1
"성우","2015","지역별",경남,0
"성우","2015","지역별",제주,0
"성우","2015","지역별",모름/무응답,0.9
"성우","2018","전체",소계,1.3
"성우","2018","예술활동 분야별",문학,0
"성우","2018","예술활동 분야별",미술,0
"성우","2018","예술활동 분야별",공예,0
"성우","2018","예술활동 분야별",사진,0
"성우","2018","예술활동 분야별",건축,0
"성우","2018","예술활동 분야별",음악,0
"성우","2018","예술활동 분야별",국악,0
"성우","2018","예술활동 분야별",대중음악,0.5
"성우","2018","예술활동 분야별",방송,18
"성우","2018","예술활동 분야별",무용,0
"성우","2018","예술활동 분야별",연극,0.6
"성우","2018","예술활동 분야별",영화,0
"성우","2018","예술활동 분야별",만화,0
"성우","2018","예술활동 분야별",기타,2.1
"성우","2018","권역별",서울,1.6
"성우","2018","권역별",인천/경기,1.6
"성우","2018","권역별",부산/울산/대구/경북/경남,1.1
"성우","2018","권역별",대전/충청/강원,0.4
"성우","2018","권역별",광주/전라/제주,0.2
"성우","2018","권역별",모름/무응답,2.5
"성우","2018","성별",남성,1.1
"성우","2018","성별",여성,1.7
"성우","2018","연령별",39세 이하,1
"성우","2018","연령별",40대,2.4
"성우","2018","연령별",50대,0.8
"성우","2018","연령별",60세이상,1.3
"성우","2018","학력별",고졸 이하,1.1
"성우","2018","학력별",대졸,1.6
"성우","2018","학력별",대학원이상,1.2
"성우","2018","학력별",모름/무응답,0
"성우","2018","가구소득별",하(3000만원 미만),0.8
"성우","2018","가구소득별",중(3~5000만원 미만),0.6
"성우","2018","가구소득별",상(5000만원 이상),2.8
"전통예능인","2015","전체",소계,1.2
"전통예능인","2015","예술활동 분야별",문학,0
"전통예능인","2015","예술활동 분야별",미술,0.5
"전통예능인","2015","예술활동 분야별",공예,2.1
"전통예능인","2015","예술활동 분야별",사진,0
"전통예능인","2015","예술활동 분야별",건축,0
"전통예능인","2015","예술활동 분야별",음악,0.6
"전통예능인","2015","예술활동 분야별",국악,5.3
"전통예능인","2015","예술활동 분야별",대중음악,0.5
"전통예능인","2015","예술활동 분야별",방송,0
"전통예능인","2015","예술활동 분야별",무용,2.7
"전통예능인","2015","예술활동 분야별",연극,0.8
"전통예능인","2015","예술활동 분야별",영화,0
"전통예능인","2015","예술활동 분야별",만화,0
"전통예능인","2015","예술활동 분야별",기타,2.8
"전통예능인","2015","권역별",서울,2.5
"전통예능인","2015","권역별",인천/경기,0.7
"전통예능인","2015","권역별",부산/울산/대구/경북/경남,1.5
"전통예능인","2015","권역별",대전/충청/강원,0.9
"전통예능인","2015","권역별",광주/전라/제주,0.3
"전통예능인","2015","권역별",모름/무응답,0
"전통예능인","2015","성별",남성,0.9
"전통예능인","2015","성별",여성,1.6
"전통예능인","2015","연령별",39세 이하,1.1
"전통예능인","2015","연령별",40대,1.5
"전통예능인","2015","연령별",50대,1.4
"전통예능인","2015","연령별",60세이상,0.9
"전통예능인","2015","학력별",고졸 이하,1.5
"전통예능인","2015","학력별",대졸,1.1
"전통예능인","2015","학력별",대학원이상,1.3
"전통예능인","2015","학력별",모름/무응답,0
"전통예능인","2015","가구소득별",하(3000만원 미만),1.9
"전통예능인","2015","가구소득별",중(3~5000만원 미만),0.7
"전통예능인","2015","가구소득별",상(5000만원 이상),0.7
"전통예능인","2015","가구소득별",모름/무응답,3
"전통예능인","2015","혼인상태별",기혼,1.1
"전통예능인","2015","혼인상태별",미혼,1
"전통예능인","2015","혼인상태별",기타,3.7
"전통예능인","2015","가구원수별",1명,1.2
"전통예능인","2015","가구원수별",2명,1.1
"전통예능인","2015","가구원수별",3명 이상,1.3
"전통예능인","2015","자녀현황",1명,1
"전통예능인","2015","자녀현황",2명,1.9
"전통예능인","2015","자녀현황",3명 이상,1
"전통예능인","2015","거주형태",자가,1.3
"전통예능인","2015","거주형태",전/월세,0.9
"전통예능인","2015","거주형태",기타,1.8
"전통예능인","2015","거주형태",모름/무응답,2.1
"전통예능인","2015","협회/단체 가입 여부",가입,0
"전통예능인","2015","협회/단체 가입 여부",미가입,1.2
"전통예능인","2015","지역별",서울,1.1
"전통예능인","2015","지역별",부산,2.5
"전통예능인","2015","지역별",대구,1.8
"전통예능인","2015","지역별",인천,0.3
"전통예능인","2015","지역별",광주,0.9
"전통예능인","2015","지역별",대전,0
"전통예능인","2015","지역별",울산,0.5
"전통예능인","2015","지역별",경기,4.2
"전통예능인","2015","지역별",강원,0.6
"전통예능인","2015","지역별",충북,2.7
"전통예능인","2015","지역별",충남,0
"전통예능인","2015","지역별",전북,0.3
"전통예능인","2015","지역별",전남,0
"전통예능인","2015","지역별",경북,0.5
"전통예능인","2015","지역별",경남,0
"전통예능인","2015","지역별",제주,2.5
"전통예능인","2015","지역별",모름/무응답,0.8
"전통예능인","2018","전체",소계,1.2
"전통예능인","2018","예술활동 분야별",문학,0
"전통예능인","2018","예술활동 분야별",미술,0.6
"전통예능인","2018","예술활동 분야별",공예,0
"전통예능인","2018","예술활동 분야별",사진,0.2
"전통예능인","2018","예술활동 분야별",건축,0
"전통예능인","2018","예술활동 분야별",음악,0
"전통예능인","2018","예술활동 분야별",국악,7.4
"전통예능인","2018","예술활동 분야별",대중음악,0
"전통예능인","2018","예술활동 분야별",방송,0.5
"전통예능인","2018","예술활동 분야별",무용,1.5
"전통예능인","2018","예술활동 분야별",연극,1.5
"전통예능인","2018","예술활동 분야별",영화,0
"전통예능인","2018","예술활동 분야별",만화,0
"전통예능인","2018","예술활동 분야별",기타,6.4
"전통예능인","2018","권역별",서울,2.1
"전통예능인","2018","권역별",인천/경기,0.2
"전통예능인","2018","권역별",부산/울산/대구/경북/경남,0.8
"전통예능인","2018","권역별",대전/충청/강원,1.2
"전통예능인","2018","권역별",광주/전라/제주,0.6
"전통예능인","2018","권역별",모름/무응답,1.5
"전통예능인","2018","성별",남성,1.3
"전통예능인","2018","성별",여성,1.1
"전통예능인","2018","연령별",39세 이하,0.6
"전통예능인","2018","연령별",40대,0.6
"전통예능인","2018","연령별",50대,1
"전통예능인","2018","연령별",60세이상,2.6
"전통예능인","2018","학력별",고졸 이하,0.9
"전통예능인","2018","학력별",대졸,0.6
"전통예능인","2018","학력별",대학원이상,1.3
"전통예능인","2018","학력별",모름/무응답,19.3
"전통예능인","2018","가구소득별",하(3000만원 미만),1.9
"전통예능인","2018","가구소득별",중(3~5000만원 미만),0.8
"전통예능인","2018","가구소득별",상(5000만원 이상),0.5
"지휘자","2015","전체",소계,1.3
"지휘자","2015","예술활동 분야별",문학,0
"지휘자","2015","예술활동 분야별",미술,0
"지휘자","2015","예술활동 분야별",공예,0
"지휘자","2015","예술활동 분야별",사진,0
"지휘자","2015","예술활동 분야별",건축,0
"지휘자","2015","예술활동 분야별",음악,13.8
"지휘자","2015","예술활동 분야별",국악,0.2
"지휘자","2015","예술활동 분야별",대중음악,0.6
"지휘자","2015","예술활동 분야별",방송,0
"지휘자","2015","예술활동 분야별",무용,0
"지휘자","2015","예술활동 분야별",연극,0.2
"지휘자","2015","예술활동 분야별",영화,0
"지휘자","2015","예술활동 분야별",만화,0
"지휘자","2015","예술활동 분야별",기타,1.5
"지휘자","2015","권역별",서울,1.4
"지휘자","2015","권역별",인천/경기,1.3
"지휘자","2015","권역별",부산/울산/대구/경북/경남,1.1
"지휘자","2015","권역별",대전/충청/강원,1.8
"지휘자","2015","권역별",광주/전라/제주,1
"지휘자","2015","권역별",모름/무응답,0
"지휘자","2015","성별",남성,2
"지휘자","2015","성별",여성,0.5
"지휘자","2015","연령별",39세 이하,1
"지휘자","2015","연령별",40대,1.3
"지휘자","2015","연령별",50대,2
"지휘자","2015","연령별",60세이상,1
"지휘자","2015","학력별",고졸 이하,0.4
"지휘자","2015","학력별",대졸,1
"지휘자","2015","학력별",대학원이상,2.4
"지휘자","2015","학력별",모름/무응답,0
"지휘자","2015","가구소득별",하(3000만원 미만),1.3
"지휘자","2015","가구소득별",중(3~5000만원 미만),1.2
"지휘자","2015","가구소득별",상(5000만원 이상),1.5
"지휘자","2015","가구소득별",모름/무응답,0.9
"지휘자","2015","혼인상태별",기혼,1.5
"지휘자","2015","혼인상태별",미혼,0.7
"지휘자","2015","혼인상태별",기타,1.9
"지휘자","2015","가구원수별",1명,0.7
"지휘자","2015","가구원수별",2명,1.2
"지휘자","2015","가구원수별",3명 이상,1.5
"지휘자","2015","자녀현황",1명,0.9
"지휘자","2015","자녀현황",2명,0.8
"지휘자","2015","자녀현황",3명 이상,1.7
"지휘자","2015","거주형태",자가,2.2
"지휘자","2015","거주형태",전/월세,1.3
"지휘자","2015","거주형태",기타,1.4
"지휘자","2015","거주형태",모름/무응답,1.1
"지휘자","2015","협회/단체 가입 여부",가입,0
"지휘자","2015","협회/단체 가입 여부",미가입,1.3
"지휘자","2015","지역별",서울,1.6
"지휘자","2015","지역별",부산,1.4
"지휘자","2015","지역별",대구,1.1
"지휘자","2015","지역별",인천,0
"지휘자","2015","지역별",광주,0
"지휘자","2015","지역별",대전,0
"지휘자","2015","지역별",울산,2
"지휘자","2015","지역별",경기,3.6
"지휘자","2015","지역별",강원,1.6
"지휘자","2015","지역별",충북,3.6
"지휘자","2015","지역별",충남,0
"지휘자","2015","지역별",전북,1.5
"지휘자","2015","지역별",전남,1.2
"지휘자","2015","지역별",경북,0.8
"지휘자","2015","지역별",경남,1.1
"지휘자","2015","지역별",제주,1.1
"지휘자","2015","지역별",모름/무응답,2.8
"지휘자","2018","전체",소계,1.2
"지휘자","2018","예술활동 분야별",문학,0
"지휘자","2018","예술활동 분야별",미술,0
"지휘자","2018","예술활동 분야별",공예,0
"지휘자","2018","예술활동 분야별",사진,0
"지휘자","2018","예술활동 분야별",건축,0
"지휘자","2018","예술활동 분야별",음악,15
"지휘자","2018","예술활동 분야별",국악,4.8
"지휘자","2018","예술활동 분야별",대중음악,0.3
"지휘자","2018","예술활동 분야별",방송,0
"지휘자","2018","예술활동 분야별",무용,0
"지휘자","2018","예술활동 분야별",연극,0
"지휘자","2018","예술활동 분야별",영화,0
"지휘자","2018","예술활동 분야별",만화,0
"지휘자","2018","예술활동 분야별",기타,0
"지휘자","2018","권역별",서울,0.9
"지휘자","2018","권역별",인천/경기,2
"지휘자","2018","권역별",부산/울산/대구/경북/경남,0.5
"지휘자","2018","권역별",대전/충청/강원,2.2
"지휘자","2018","권역별",광주/전라/제주,0.3
"지휘자","2018","권역별",모름/무응답,2.9
"지휘자","2018","성별",남성,1.7
"지휘자","2018","성별",여성,0.4
"지휘자","2018","연령별",39세 이하,0.5
"지휘자","2018","연령별",40대,1.5
"지휘자","2018","연령별",50대,2.7
"지휘자","2018","연령별",60세이상,0.7
"지휘자","2018","학력별",고졸 이하,0.2
"지휘자","2018","학력별",대졸,1.3
"지휘자","2018","학력별",대학원이상,1.7
"지휘자","2018","학력별",모름/무응답,0
"지휘자","2018","가구소득별",하(3000만원 미만),0.8
"지휘자","2018","가구소득별",중(3~5000만원 미만),1
"지휘자","2018","가구소득별",상(5000만원 이상),2.1
"평론가","2015","전체",소계,0.7
"평론가","2015","예술활동 분야별",문학,2.9
"평론가","2015","예술활동 분야별",미술,0.2
"평론가","2015","예술활동 분야별",공예,0
"평론가","2015","예술활동 분야별",사진,0
"평론가","2015","예술활동 분야별",건축,0.6
"평론가","2015","예술활동 분야별",음악,0.5
"평론가","2015","예술활동 분야별",국악,0.2
"평론가","2015","예술활동 분야별",대중음악,0.3
"평론가","2015","예술활동 분야별",방송,0.3
"평론가","2015","예술활동 분야별",무용,0.5
"평론가","2015","예술활동 분야별",연극,0.9
"평론가","2015","예술활동 분야별",영화,0.2
"평론가","2015","예술활동 분야별",만화,0
"평론가","2015","예술활동 분야별",기타,1.4
"평론가","2015","권역별",서울,1
"평론가","2015","권역별",인천/경기,1.1
"평론가","2015","권역별",부산/울산/대구/경북/경남,0.8
"평론가","2015","권역별",대전/충청/강원,0.5
"평론가","2015","권역별",광주/전라/제주,0.1
"평론가","2015","권역별",모름/무응답,0
"평론가","2015","성별",남성,0.6
"평론가","2015","성별",여성,0.8
"평론가","2015","연령별",39세 이하,0.5
"평론가","2015","연령별",40대,0.7
"평론가","2015","연령별",50대,0.7
"평론가","2015","연령별",60세이상,1.2
"평론가","2015","학력별",고졸 이하,0.4
"평론가","2015","학력별",대졸,0.4
"평론가","2015","학력별",대학원이상,1.7
"평론가","2015","학력별",모름/무응답,0
"평론가","2015","가구소득별",하(3000만원 미만),0.4
"평론가","2015","가구소득별",중(3~5000만원 미만),1.1
"평론가","2015","가구소득별",상(5000만원 이상),0.7
"평론가","2015","가구소득별",모름/무응답,0.2
"평론가","2015","혼인상태별",기혼,0.7
"평론가","2015","혼인상태별",미혼,0.5
"평론가","2015","혼인상태별",기타,2.7
"평론가","2015","가구원수별",1명,0.6
"평론가","2015","가구원수별",2명,0.8
"평론가","2015","가구원수별",3명 이상,0.7
"평론가","2015","자녀현황",1명,0.5
"평론가","2015","자녀현황",2명,1.3
"평론가","2015","자녀현황",3명 이상,0.8
"평론가","2015","거주형태",자가,0.4
"평론가","2015","거주형태",전/월세,0.7
"평론가","2015","거주형태",기타,0.7
"평론가","2015","거주형태",모름/무응답,0
"평론가","2015","협회/단체 가입 여부",가입,0
"평론가","2015","협회/단체 가입 여부",미가입,0.8
"평론가","2015","지역별",서울,0.5
"평론가","2015","지역별",부산,1
"평론가","2015","지역별",대구,1.1
"평론가","2015","지역별",인천,0.8
"평론가","2015","지역별",광주,1.3
"평론가","2015","지역별",대전,0.3
"평론가","2015","지역별",울산,0
"평론가","2015","지역별",경기,2.5
"평론가","2015","지역별",강원,1
"평론가","2015","지역별",충북,1.7
"평론가","2015","지역별",충남,0
"평론가","2015","지역별",전북,0.3
"평론가","2015","지역별",전남,0
"평론가","2015","지역별",경북,0.3
"평론가","2015","지역별",경남,0.4
"평론가","2015","지역별",제주,0.3
"평론가","2015","지역별",모름/무응답,0
"평론가","2018","전체",소계,1.1
"평론가","2018","예술활동 분야별",문학,4
"평론가","2018","예술활동 분야별",미술,0.5
"평론가","2018","예술활동 분야별",공예,0
"평론가","2018","예술활동 분야별",사진,0
"평론가","2018","예술활동 분야별",건축,0.5
"평론가","2018","예술활동 분야별",음악,0.3
"평론가","2018","예술활동 분야별",국악,0
"평론가","2018","예술활동 분야별",대중음악,0
"평론가","2018","예술활동 분야별",방송,0.5
"평론가","2018","예술활동 분야별",무용,1
"평론가","2018","예술활동 분야별",연극,3
"평론가","2018","예술활동 분야별",영화,1.3
"평론가","2018","예술활동 분야별",만화,0.6
"평론가","2018","예술활동 분야별",기타,2.8
"평론가","2018","권역별",서울,1.6
"평론가","2018","권역별",인천/경기,0.3
"평론가","2018","권역별",부산/울산/대구/경북/경남,0.7
"평론가","2018","권역별",대전/충청/강원,0.8
"평론가","2018","권역별",광주/전라/제주,0.1
"평론가","2018","권역별",모름/무응답,5.6
"평론가","2018","성별",남성,1.1
"평론가","2018","성별",여성,1.1
"평론가","2018","연령별",39세 이하,0.5
"평론가","2018","연령별",40대,1.9
"평론가","2018","연령별",50대,0.8
"평론가","2018","연령별",60세이상,1.4
"평론가","2018","학력별",고졸 이하,0.4
"평론가","2018","학력별",대졸,0.7
"평론가","2018","학력별",대학원이상,2.1
"평론가","2018","학력별",모름/무응답,3.2
"평론가","2018","가구소득별",하(3000만원 미만),0.8
"평론가","2018","가구소득별",중(3~5000만원 미만),1.2
"평론가","2018","가구소득별",상(5000만원 이상),1.5
"모델","2015","전체",소계,0.3
"모델","2015","예술활동 분야별",문학,0
"모델","2015","예술활동 분야별",미술,0.1
"모델","2015","예술활동 분야별",공예,0
"모델","2015","예술활동 분야별",사진,0
"모델","2015","예술활동 분야별",건축,0
"모델","2015","예술활동 분야별",음악,0
"모델","2015","예술활동 분야별",국악,0
"모델","2015","예술활동 분야별",대중음악,0.6
"모델","2015","예술활동 분야별",방송,0.8
"모델","2015","예술활동 분야별",무용,0.8
"모델","2015","예술활동 분야별",연극,0.8
"모델","2015","예술활동 분야별",영화,0.8
